#-----------------------------------------------------------
# Vivado v2020.2 (64-bit)
# SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
# IP Build 3064653 on Wed Nov 18 14:17:31 MST 2020
# Start of session at: Wed Apr 14 13:16:23 2021
# Process ID: 18660
# Current directory: C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent16484 C:\Users\George\Desktop\Github\Bronco Pong\Subsystems\project_1\project_1.xpr
# Log file: C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/vivado.log
# Journal file: C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1\vivado.jou
#-----------------------------------------------------------
start_gui
open_project {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.xpr}
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'G:/Vivado/2020.2/data/ip'.
open_project: Time (s): cpu = 00:00:15 ; elapsed = 00:00:06 . Memory (MB): peak = 1115.871 ; gain = 0.000
update_compile_order -fileset sources_1
open_bd_design {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}
Reading block design file <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd>...
Adding component instance block -- xilinx.com:ip:clk_wiz:6.0 - clk_wiz_0
Successfully read diagram <clockGen> from block design file <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd>
delete_ip_run [get_files -of_objects [get_fileset sources_1] {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}]
set_property synth_checkpoint_mode None [get_files  {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}]
generate_target all [get_files  {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}]
INFO: [BD 41-1662] The design 'clockGen.bd' is already validated. Therefore parameter propagation will not be re-run.
Wrote  : <C:\Users\George\Desktop\Github\Bronco Pong\Subsystems\project_1\project_1.srcs\sources_1\bd\clockGen\clockGen.bd> 
Wrote  : <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/ui/bd_d754a3a2.ui> 
VHDL Output written to : c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/synth/clockGen.v
VHDL Output written to : c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/sim/clockGen.v
VHDL Output written to : c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/hdl/clockGen_wrapper.v
INFO: [BD 41-1029] Generation completed for the IP Integrator block clk_wiz_0 .
Exporting to file c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/hw_handoff/clockGen.hwh
Generated Block Design Tcl file c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/hw_handoff/clockGen_bd.tcl
Generated Hardware Definition File c:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/synth/clockGen.hwdef
export_ip_user_files -of_objects [get_files {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}] -no_script -sync -force -quiet
export_simulation -of_objects [get_files {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/clockGen/clockGen.bd}}] -directory {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files/sim_scripts} -ip_user_files_dir {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files} -ipstatic_source_dir {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files/ipstatic} -lib_map_path [list {modelsim=C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.cache/compile_simlib/modelsim} {questa=C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.cache/compile_simlib/questa} {riviera=C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.cache/compile_simlib/riviera} {activehdl=C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.cache/compile_simlib/activehdl}] -use_ip_compiled_libs -force -quiet
open_bd_design {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/VideoBuffer/VideoBuffer.bd}
Reading block design file <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/VideoBuffer/VideoBuffer.bd>...
Adding component instance block -- xilinx.com:ip:blk_mem_gen:8.4 - blk_mem_gen_0
Successfully read diagram <VideoBuffer> from block design file <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/VideoBuffer/VideoBuffer.bd>
current_bd_design [get_bd_designs clockGen]
close_bd_design [get_bd_designs clockGen]
close_bd_design [get_bd_designs VideoBuffer]
Wrote  : <C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/bd/VideoBuffer/ui/bd_eaaf69b.ui> 
report_property [get_ips VideoBuffer]
WARNING: [Coretcl 2-176] No IPs found
ERROR: [Common 17-56] 'report_property' expects exactly one object got '0'.
report_property [get_ips VideoBuffer_blk_mem_gen_0_1]
WARNING: [Vivado 12-3672] The is_managed property should only be queried on the file object representing this IP. Use the get_files command to access file objects.
WARNING: [Vivado 12-3670] The generate_synth_checkpoint property should only be queried on the file object representing this IP. Use the get_files command to access file objects.
Property                                           Type     Read-only  Value
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/Mem_Timing.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Mem_Timing
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/Mem_Writer.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Mem_Writer
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/TMDS-rev2.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module TMDS_encoder2
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/hdl/clockGen_wrapper.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module clockGen_wrapper
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/test_top.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module test_top
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sim_1/new/test_tb.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module test_tb
INFO: [VRFC 10-2458] undeclared symbol TMDS_P, assumed default net type wire [C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sim_1/new/test_tb.v:46]
INFO: [VRFC 10-2458] undeclared symbol TMDS_N, assumed default net type wire [C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sim_1/new/test_tb.v:47]
INFO: [USF-XSim-69] 'compile' step finished in '3' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.sim/sim_1/behav/xsim'
"xelab -wto 8636f48c66ff48068c4541175df47be4 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L blk_mem_gen_v8_4_4 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot test_tb_behav xil_defaultlib.test_tb xil_defaultlib.glbl -log elaborate.log"
Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: G:/Vivado/2020.2/bin/unwrapped/win64.o/xelab.exe -wto 8636f48c66ff48068c4541175df47be4 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L blk_mem_gen_v8_4_4 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot test_tb_behav xil_defaultlib.test_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
ERROR: [VRFC 10-3180] cannot find port 'Clk_100MHz' on this module [C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sim_1/new/test_tb.v:43]
ERROR: [XSIM 43-3322] Static elaboration of top level Verilog design unit(s) in library work failed.
INFO: [USF-XSim-69] 'elaborate' step finished in '2' seconds
INFO: [USF-XSim-99] Step results log file:'C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.sim/sim_1/behav/xsim/elaborate.log'
ERROR: [USF-XSim-62] 'elaborate' step failed with error(s). Please check the Tcl console output or 'C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.sim/sim_1/behav/xsim/elaborate.log' file for more information.
ERROR: [Vivado 12-4473] Detected error while running simulation. Please correct the issue and retry this operation.
launch_simulation: Time (s): cpu = 00:00:02 ; elapsed = 00:00:06 . Memory (MB): peak = 1454.523 ; gain = 3.703
ERROR: [Common 17-39] 'launch_simulation' failed due to earlier errors.
launch_simulation
Command: launch_simulation 
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.sim/sim_1/behav/xsim'
INFO: [Vivado 12-4795] Using compiled simulation libraries for IPs
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [USF-XSim-7] Finding pre-compiled libraries...
INFO: [USF-XSim-11] File 'G:/Vivado/2020.2/data/xsim/xsim.ini' copied to run dir:'C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.sim/sim_1/behav/xsim'
INFO: [SIM-utils-54] Inspecting design source files for 'test_tb' in fileset 'sim_1'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj test_tb_vlog.prj"
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files/bd/VideoBuffer/ip/VideoBuffer_blk_mem_gen_0_1/sim/VideoBuffer_blk_mem_gen_0_1.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module VideoBuffer_blk_mem_gen_0_1
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files/bd/VideoBuffer/sim/VideoBuffer.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module VideoBuffer
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files/bd/clockGen/ip/clockGen_clk_wiz_0_0/clockGen_clk_wiz_0_0_clk_wiz.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module clockGen_clk_wiz_0_0_clk_wiz
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files/bd/clockGen/ip/clockGen_clk_wiz_0_0/clockGen_clk_wiz_0_0.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module clockGen_clk_wiz_0_0
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.ip_user_files/bd/clockGen/sim/clockGen.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module clockGen
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/HDMI_FrameGen_top.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module HDMI_FrameGen_top
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/HDMI_FrameRead.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module HDMI_FrameRead
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/HDMI_Out.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module HDMI_Out
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/HDMI_PixelROM.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module HDMI_PixelROM
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/HDMI_TX.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module HDMI_TMDS
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/HDMI_Timing.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module HDMI_Timing
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/InputRead.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module InputRead
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/Mem_Timing.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Mem_Timing
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/Mem_Writer.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module Mem_Writer
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/TMDS-rev2.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module TMDS_encoder2
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.gen/sources_1/bd/clockGen/hdl/clockGen_wrapper.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module clockGen_wrapper
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sources_1/new/test_top.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module test_top
INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sim_1/new/test_tb.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module test_tb
INFO: [VRFC 10-2458] undeclared symbol TMDS_P, assumed default net type wire [C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sim_1/new/test_tb.v:46]
INFO: [VRFC 10-2458] undeclared symbol TMDS_N, assumed default net type wire [C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sim_1/new/test_tb.v:47]
INFO: [USF-XSim-69] 'compile' step finished in '3' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.sim/sim_1/behav/xsim'
"xelab -wto 8636f48c66ff48068c4541175df47be4 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L blk_mem_gen_v8_4_4 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot test_tb_behav xil_defaultlib.test_tb xil_defaultlib.glbl -log elaborate.log"
Vivado Simulator 2020.2
Copyright 1986-1999, 2001-2020 Xilinx, Inc. All Rights Reserved.
Running: G:/Vivado/2020.2/bin/unwrapped/win64.o/xelab.exe -wto 8636f48c66ff48068c4541175df47be4 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L blk_mem_gen_v8_4_4 -L unisims_ver -L unimacro_ver -L secureip -L xpm --snapshot test_tb_behav xil_defaultlib.test_tb xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Pass Through NonSizing Optimizer
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 4 for port 'TMDS_P' [C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sim_1/new/test_tb.v:46]
WARNING: [VRFC 10-3091] actual bit length 1 differs from formal bit length 4 for port 'TMDS_N' [C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.srcs/sim_1/new/test_tb.v:47]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.MMCME2_ADV(CLKFBOUT_MULT_F=10.0,...
Compiling module unisims_ver.BUFG
Compiling module xil_defaultlib.clockGen_clk_wiz_0_0_clk_wiz
Compiling module xil_defaultlib.clockGen_clk_wiz_0_0
Compiling module xil_defaultlib.clockGen
Compiling module xil_defaultlib.clockGen_wrapper
Compiling module xil_defaultlib.InputRead
Compiling module xil_defaultlib.Mem_Timing
Compiling module xil_defaultlib.Mem_Writer
Compiling module blk_mem_gen_v8_4_4.blk_mem_gen_v8_4_4_output_stage(...
Compiling module blk_mem_gen_v8_4_4.blk_mem_gen_v8_4_4_output_stage(...
Compiling module blk_mem_gen_v8_4_4.blk_mem_gen_v8_4_4_softecc_outpu...
Compiling module blk_mem_gen_v8_4_4.blk_mem_gen_v8_4_4_mem_module(C_...
Compiling module blk_mem_gen_v8_4_4.blk_mem_axi_regs_fwd_v8_4(C_DATA...
Compiling module blk_mem_gen_v8_4_4.blk_mem_gen_v8_4_4(C_FAMILY="zyn...
Compiling module xil_defaultlib.VideoBuffer_blk_mem_gen_0_1
Compiling module xil_defaultlib.VideoBuffer
Compiling module xil_defaultlib.HDMI_Timing
Compiling module xil_defaultlib.HDMI_FrameRead
Compiling module xil_defaultlib.HDMI_PixelROM
Compiling module xil_defaultlib.HDMI_FrameGen_top
Compiling module xil_defaultlib.TMDS_encoder2
Compiling module xil_defaultlib.HDMI_TMDS
Compiling module unisims_ver.OBUFDS
Compiling module xil_defaultlib.HDMI_Out
Compiling module xil_defaultlib.test_top
Compiling module xil_defaultlib.test_tb
Compiling module xil_defaultlib.glbl
Built simulation snapshot test_tb_behav
run_program: Time (s): cpu = 00:00:00 ; elapsed = 00:00:05 . Memory (MB): peak = 1454.523 ; gain = 0.000
INFO: [USF-XSim-69] 'elaborate' step finished in '6' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in 'C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/project_1.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "test_tb_behav -key {Behavioral:sim_1:Functional:test_tb} -tclbatch {test_tb.tcl} -protoinst "protoinst_files/VideoBuffer.protoinst" -protoinst "protoinst_files/clockGen.protoinst" -view {{C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/test_tb_behav1.wcfg}} -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
Vivado Simulator 2020.2
INFO: [Wavedata 42-565] Reading protoinst file protoinst_files/VideoBuffer.protoinst
INFO: [Wavedata 42-565] Reading protoinst file protoinst_files/clockGen.protoinst
Time resolution is 1 ps
open_wave_config {C:/Users/George/Desktop/Github/Bronco Pong/Subsystems/project_1/test_tb_behav1.wcfg}
WARNING: Simulation object /test_tb/Clk_100MHz was not found in the design.
open_wave_config: Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 1469.727 ; gain = 0.000
source test_tb.tcl
# set curr_wave [current_wave_config]
# if { [string length $curr_wave] == 0 } {
#   if { [llength [get_objects]] > 0} {
#     add_wave /
#     set_property needs_save false [current_wave_config]
#   } else {
#      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
#   }
# }
# run 1000ns
Block Memory Generator module test_tb.UUT.UUT3.blk_mem_gen_0.inst.\native_mem_module.blk_mem_gen_v8_4_4_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
blk_mem_gen_v8_4_4 collision detected at time: 375000, Instance: test_tb.UUT.UUT3.blk_mem_gen_0.inst.\native_mem_module.blk_mem_gen_v8_4_4_inst , A write address: 0, B read address: 0
blk_mem_gen_v8_4_4 collision detected at time: 385000, Instance: test_tb.UUT.UUT3.blk_mem_gen_0.inst.\native_mem_module.blk_mem_gen_v8_4_4_inst , A write address: 0, B read address: 0
xsim: Time (s): cpu = 00:00:13 ; elapsed = 00:00:10 . Memory (MB): peak = 1483.520 ; gain = 28.996
INFO: [USF-XSim-96] XSim completed. Design snapshot 'test_tb_behav' loaded.
INFO: [USF-XSim-97] XSim simulation ran for 1000ns
launch_simulation: Time (s): cpu = 00:00:13 ; elapsed = 00:00:19 . Memory (MB): peak = 1483.520 ; gain = 28.996
run 60 ms
blk_mem_gen_v8_4_4 WARNING: Address 2580 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2580 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2581 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2582 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2583 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2584 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2585 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2586 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2587 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2588 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2589 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 258a is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 258b is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 258c is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 258d is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 258e is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 258f is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2590 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2591 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2592 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2593 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2594 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2595 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2596 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2597 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2598 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 2599 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 259a is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 259b is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 259c is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 259d is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 259e is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 259f is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25a0 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25a1 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25a2 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25a3 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25a4 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25a5 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25a6 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25a7 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25a8 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25a8 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25a9 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25aa is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25ab is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25ac is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25ad is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25ae is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25af is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25b0 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25b1 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25b2 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25b3 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25b4 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25b5 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25b6 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25b7 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25b8 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25b9 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25ba is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25bb is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25bc is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25bd is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25be is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25bf is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25c0 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25c1 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25c2 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25c3 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25c4 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25c5 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25c6 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25c7 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25c8 is outside range for A Write
blk_mem_gen_v8_4_4 WARNING: Address 25c9 is outside range for A Write
